Importing server.js...
node : [path-to-regexp debug] parse input: /game-balance/:walletAddress
At line:1 char:82
+ ... end_temp" ; node debug-catch-wildcard.mjs > catch-wildcard-output.txt ...
+                 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: ([path-to-regexp.../:walletAddress 
   :String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /game-balance
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /users
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /users
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /users/:walletAddress
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /users/:walletAddress
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /users/:walletAddress
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /cart/:walletAddress
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: 
/cart/:walletAddress/:nftId/:contractAddress
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /cart/:walletAddress
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /nfts/check
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /nfts/update-owner
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /nfts/preview
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /nfts
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /nfts/piece-sell-orders
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /nfts/piece-sell-orders/:network/:itemId
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /nfts/piece-holdings/:wallet
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /nfts/piece-sell-orders/:orderId/fill
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /liquidity/quote-sell
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /nfts/piece-sell-back
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /nfts/piece-buy-from-pool
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /nfts/:network/:itemId/liquidity
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /pending-transfers
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /pending-transfers/:network/:itemId
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /pending-transfers/:network/:itemId
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /user-nfts/:walletAddress
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /user-nfts/:walletAddress/:network
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /user-minted-nfts/:walletAddress
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /collections
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /collections
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /collections/user/:walletAddress
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /collections/:collectionId/nfts
[path-to-regexp debug] parse input: /
